Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
9/6/2026 21:51:02,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Secundaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Crear obras artísticas como pinturas, dibujos o esculturas."," Matemáticas,  Biología,  Arte"," Desarrollador/a de software,  Ingeniero/a civil,  Artista digital", Redes sociales,3, Positivo,5, Dificultad en las materias, Arte,5,5, Mejorar la calidad de vida de las personas,5, Educación,4, Neutro
10/6/2026 13:13:52,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Secundaria,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Aprender sobre nuevos descubrimientos científicos.," Biología,  Arte"," Investigador/a científico/a,  Artista digital", Familia,1, Positivo,4, Dificultad en las materias, Salud,3,4, Mejorar la calidad de vida de las personas,3, Salud,3, Informado/a
5/6/2026 18:32:06,14,Femenino,VICENTE ANDA AGUIRRE,,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas matemáticos y encontrar soluciones eficientes"," Física,  Química", Investigador/a científico/a, Familia,5, Neutro,5, Dificultad en las materias, Salud,2,3, Innovar y crear nuevas tecnologías,3, Educación,3, Informado/a
5/6/2026 16:46:53,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Universidad,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico."," Biología,  Física,  Química", Investigador/a científico/a, Familia,5, Positivo,5, Dificultad en las materias, Salud,5,5, Mejorar la calidad de vida de las personas,5, Educación,1, Neutro
5/6/2026 16:50:28,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Universidad,$1001 - $2000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa., Resolver problemas matemáticos y encontrar soluciones eficientes", Física, Desarrollador/a de software, Familia,1, Positivo,2, Dificultad en las materias, Educación (T/S/A),3,3, Contribuir a la sostenibilidad,2, Salud,2, Neutro
5/6/2026 20:14:03,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Universidad,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Física,  Tecnología", Ingeniero/a civil," Familia,  Nadie en particular",2, Neutro,5, Falta de recursos educativos, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Educación,5, Informado/a
5/6/2026 20:37:40,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Universidad,$1001 - $2000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas, Ingeniero/a civil, Familia,2, Positivo,5, Dificultad en las materias, Tecnología,4,4, No estoy seguro(a),3, Educación,4, Neutro
5/6/2026 20:48:57,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Universidad,$1001 - $2000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Resolver problemas complejos de manera creativa., Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas, Ingeniero/a civil, Familia,2, Neutro,5, Dificultad en las materias, Salud,3,4, No estoy seguro(a),3, Educación,4, Neutro
5/6/2026 21:29:49,14,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Universidad,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas usando herramientas y software tecnológico., Química, Desarrollador/a de software, Familia,3, Positivo,4, Falta de recursos educativos, Tecnología,5,5, Desarrollar nuevas ideas artísticas,2, Educación,3, Informado/a
9/6/2026 15:47:52,18,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Universidad,$501 - $1000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Explorar nuevas tecnologías y sus impactos en la sociedad., Arte, Ingeniero/a civil, Familia,2, Neutro,2, Falta de recursos educativos, Medio ambiente,3,4, No estoy seguro(a),4, Educación,3, Neutro
5/6/2026 9:44:53,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas"," Matemáticas,  Tecnología"," Desarrollador/a de software,  Matemático/a o estadístico/a"," Familia,  Maestros,  Amigos",4, Neutro,3,, Tecnología,4,4, Mejorar la calidad de vida de las personas,4, Salud,4, Neutro
5/6/2026 10:09:54,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,$501 - $1000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Matemáticas, Desarrollador/a de software, Familia,3, Neutro,3,No es algo que queira , Educación (T/S/A),2,3, Desarrollar nuevas ideas artísticas,2, Educación,3, Neutro
5/6/2026 10:34:35,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Compartir y recibir retroalimentación sobre tu arte., Matemáticas, Investigador/a científico/a, Familia,1, Neutro,3, Falta de recursos educativos, Tecnología,2,2, Mejorar la calidad de vida de las personas,2, Energía,4, Poco informado/a
5/6/2026 11:53:14,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,$2000 - $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas."," Matemáticas,  Química"," Desarrollador/a de software,  Artista digital", Familia,1, Positivo,5, Dificultad en las materias, Tecnología,5,5, Innovar y crear nuevas tecnologías,4, Salud,3, Neutro
5/6/2026 13:44:03,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,Menos de $500,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Compartir y recibir retroalimentación sobre tu arte., Biología,Idiomas, Nadie en particular,3, Positivo,4, Dificultad en las materias, Arte,2,3, Desarrollar nuevas ideas artísticas,5, Educación,1, Neutro
5/6/2026 14:44:09,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Universidad,Más de $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico."," Matemáticas,  Física", Ingeniero/a civil, Familia,4, Positivo,5, Falta de recursos educativos, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Energía,5, Neutro
5/6/2026 15:46:33,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Universidad,$501 - $1000,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Analizar datos para encontrar patrones y conclusiones., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes", Física," Ingeniero/a civil,  Matemático/a o estadístico/a", Familia,3, Neutro,4, Falta de recursos educativos, Tecnología,5,4, Innovar y crear nuevas tecnologías,5, Energía,5, Poco informado/a
5/6/2026 16:06:01,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Universidad,$1001 - $2000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa."," Matemáticas,  Biología,  Química", Investigador/a científico/a, Nadie en particular,2, Neutro,4, Falta de recursos educativos, Salud,4,4, Mejorar la calidad de vida de las personas,3, Educación,5, Neutro
5/6/2026 16:06:30,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Universidad,$501 - $1000,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,"Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte."," Matemáticas,  Física", Ingeniero/a civil, Nadie en particular,5, Neutro,4, Falta de recursos educativos, Tecnología,5,4, Mejorar la calidad de vida de las personas,3, Educación,5, Neutro
5/6/2026 17:04:02,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Universidad,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología,  Física,  Química"," Investigador/a científico/a, ", Nadie en particular,5, Neutro,5, Falta de apoyo familiar, Medio ambiente,2,4, Desarrollar nuevas ideas artísticas,3, Salud,4, Informado/a
5/6/2026 17:25:22,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Universidad,$501 - $1000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Resolver problemas matemáticos y encontrar soluciones eficientes," Matemáticas,  Física"," Matemático/a o estadístico/a, "," Familia,  Nadie en particular",4, Positivo,5, Dificultad en las materias, Salud,3,3, Mejorar la calidad de vida de las personas,4, Energía,3, Neutro
5/6/2026 18:01:02,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Universidad,Menos de $500,"Me gusta jugar ajedrez, Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Arte"," Artista digital, Criminalistica", Familia,3, Positivo,5,Ninguna, Salud,5,5, No estoy seguro(a),5, Salud,5, Muy informado/a
5/6/2026 18:57:59,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español e inglés ,Universidad,$1001 - $2000,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa.", Química,Programación , Nadie en particular,3, Neutro,5, Dificultad en las materias, Tecnología,3,3, Innovar y crear nuevas tecnologías,4, Educación,4, Neutro
